# SnpEff Annotation Summary
# Date: 2025-04-27 08:19:21

Total VCF files processed: 15
Successfully annotated: 15 (100.0%)
Failed annotation: 0 (0.0%)

## Detailed Results

File	Status	Message
CAS-55-1.filtered.renamed.vcf.gz	SUCCESS	Completed in 5.1 seconds
CAS-55-2.filtered.renamed.vcf.gz	SUCCESS	Completed in 6.1 seconds
CAS-55-3.filtered.renamed.vcf.gz	SUCCESS	Completed in 6.0 seconds
CAS-CTRL.filtered.renamed.vcf.gz	SUCCESS	Completed in 6.0 seconds
STC-55-1.filtered.renamed.vcf.gz	SUCCESS	Completed in 5.9 seconds
STC-55-2.filtered.renamed.vcf.gz	SUCCESS	Completed in 5.9 seconds
STC-55-3.filtered.renamed.vcf.gz	SUCCESS	Completed in 6.1 seconds
STC-CTRL.filtered.renamed.vcf.gz	SUCCESS	Completed in 5.9 seconds
WT-37-55-1.filtered.renamed.vcf.gz	SUCCESS	Completed in 5.3 seconds
WT-37-55-2.filtered.renamed.vcf.gz	SUCCESS	Completed in 6.3 seconds
WT-37-55-3.filtered.renamed.vcf.gz	SUCCESS	Completed in 6.0 seconds
WT-CTRL.filtered.renamed.vcf.gz	SUCCESS	Completed in 5.7 seconds
WTA-55-1.filtered.renamed.vcf.gz	SUCCESS	Completed in 6.3 seconds
WTA-55-2.filtered.renamed.vcf.gz	SUCCESS	Completed in 5.8 seconds
WTA-55-3.filtered.renamed.vcf.gz	SUCCESS	Completed in 5.4 seconds
